platform,title,description,rating,review_date,review,status,began_date,completed_date,tags,notes,groups,copies,created,studio,released_date,price,upc,ean,number_of_discs,esrb
"PlayStation 3","Assassin's Creed: Revelations - Special Edition","Ezio Auditore doit abandonner son ancienne vie à la recherche de réponses, de la vérité. Dans Assassin's Creed Revelations, le Maître Assassin Ezio Auditore marche sur les traces d'Altaïr, mentor légendaire, sur un chemin qui doit le mener à la révélation. Ce chemin périlleux mènera Ezio à Constantinople, le coeur de l'empire ottoman, où une armée de Templiers s'assemble afin de déstabiliser la région.",,,,,,,"Assassin's Creed,PS3",,,1,2021-03-01,"Visiter la boutique Ubisoft",,,,3307215589762,,
"PlayStation 3","Uncharted 2: Among Thieves","Dévoilez le plus sombre secret de l'Histoire

Découvrez la Pierre de Chintamani

Entrez dans un milieu plein de dangers et de pièges, alors que Nathan Drake est obligé de replonger dans le traître monde des voleurs et des chasseurs de trésors/mercenaires. Lorsqu'un mystérieux artéfact pousse Drake à partir à la recherche de la légendaire vallée de Shambhala dans l'Himalaya, il se retrouve entraîné dans un jeu mortel du chat et de la souris face à un criminel de guerre en fuite qui recherche bien plus que les mythiques richesses de la cité perdue.

Poussé dans ses retranchements, Drake devra tout risquer... Sa chance a-t-elle fini par le quitter ?",,,,,,,"PS3,Uncharted",,,1,2021-03-01,Sony,,,711719128052,711719128052,,Adolescents
"PlayStation 3","Uncharted: Drake's Fortune","Pour Uncharted : Drake's Fortune, les créateurs du jeu ont développé un tout nouveau moteur afin d'obtenir le maximum des potentialités de la console PlayStation 3. En optimisant ainsi les composants, vous vivrez dans ce jeu la plus incroyable expérience ludique jamais rencontrée en terme de réalisme.Uncharted : Drake's Fortune se trouve à la croisée des chemins entre une aventure de Lara Croft et celle d'un prince de Perse très célèbre. Ici, vous incarnez Nathan Drake, un aventurier intrépide, prêt à affronter mille dangers sur une île perdue pour retrouver un trésor depuis longtemps enfoui. Evidemment, Nathan n'est pas seul dans cette course : des mercenaires se mettent sur sa voie, et les problèmes commencent... Heureusement, le joueur est là pour l'aider ! A vos manettes !",,,,,,,"PS3,Uncharted",,,1,2021-03-01,Sony,,,711719467052,711719467052,,
"PlayStation 3","SoulCalibur IV","La célèbre franchise SoulCalibur revient avec le 4ème opus. SoulCalibur IV commence là où le III s'est arrêté : Siegfried et Nightmare survivent à leur chute et sont prêts à se battre de nouveau pour le contrôle des deux épées légendaires : Soul Edge et SoulCalibur. Retrouvez en bonus dans la version PS3 le seigneur obscur Dark Vador.",,,,,,,"PS3,SoulCalibur",,,1,2021-03-01,Ubisoft,,,,3296580805112,,
"PlayStation 3","Assassin's Creed","Nous sommes en 1191. La troisième Croisade déchire la Terre Sainte. Vous, Altaïr, cherchez à mettre fin aux hostilités en plongeant les deux camps dans l'impasse. Vous êtes un Assassin, un impitoyable guerrier agissant dans l'ombre.",,,,,,,"Assassin's Creed,PS3",,,1,2021-03-01,Ubisoft,,,,3307210244246,,
"PlayStation 4","Horizon: Zero Dawn - Complete Edition","Dans le cadre de notre campagne Play At Home, vous pouvez télécharger et conserver ce jeu sans frais supplémentaires. Téléchargez-le avant le 15 mai à 05 h 00 CET.

LA TERRE NE NOUS APPARTIENT PLUS

Découvrez la quête légendaire d'Aloy, une jeune Nora, et dévoilez les mystères d'un monde dominé par de redoutables machines.

Rejetée par sa tribu, la chasseuse combat pour découvrir son passé et son destin… et arrêter une catastrophe menaçant le futur.

Déchaînez de puissantes attaques tactiques contre des machines uniques et des tribus rivales alors que vous explorez un monde rempli d'animaux sauvages et de dangers.

Horizon Zero Dawn™ est un jeu de rôle et d'action très primé. La Complete Edition inclut la magnifique extension The Frozen Wilds, avec de nouveaux territoires, compétences, armes et machines.",,,,,,,PS4,,,1,2021-03-01,Sony,2017-12-06,,711719959366,711719959366,,
"PlayStation 3","Assassin's Creed IV : Black Flag","Dans Assassin's Creed IV Black Flag, incarnez le capitaine Edward Kenway, qui côtoie des pirates de légende tels que Barbe-Noire, instaurez une république libertaire aux Bahamas et revivez les événements explosifs de l'Âge d'Or de la piraterie.",,,,,,,"Assassin's Creed,PS3",,,1,2021-03-01,"UBI Soft",,,,3307215704929,,
"PlayStation 3","Assassin's Creed III","Assassin's Creed III vous plonge au coeur de la guerre d'Indépendance américaine. Alors qu'il lutte pour protéger ses terres et son peuple, un Amérindien va devenir un Assassin attisant les flammes de la révolution qui va donner naissance à une nation.",,,,,,,"Assassin's Creed,PS3",,,1,2021-03-01,"UBI Soft",,,,3307215637678,,
"PlayStation 3","Assassin's Creed Brotherhood","Dans Assassin's Creed Brotherhood, incarnez Ezio, un Maître Assassin légendaire, dans la lutte qui l'oppose au puissant Ordre des Templiers. Il devra arpenter Rome, centre du pouvoir gangréné par l'avidité et la corruption, afin de frapper l'ennemi au cœur.",,,,,,,"Assassin's Creed,PS3",,,1,2021-03-01,"Third Party",,,,3307217927098,,
"PlayStation 3","Assassin's Creed II","Assassin's Creed 2 est la suite du jeu ayant connu les ventes les plus rapides, pour une nouvelle IP, de l'histoire du jeu vidéo. Ce titre très attendu présente un nouveau héros, Ezio Auditore, jeune noble italien, et une nouvelle époque, la Renaissance.",,,,,,,"Assassin's Creed,PS3",,,1,2021-03-01,Ubisoft,2012-09-27,,,3307215658956,,
"PlayStation 3","SoulCalibur V","SOULCALIBUR V se situe 17 ans après les évènements de SOULCALIBUR IV où de nouveaux héros et d’anciens combattants s’affrontent dans une bataille épique opposant le bien et le mal. Élu meilleur jeu de combat de la Gamescom, SOULCALIBUR V compte bien redorer le blason du genre et vous offrir une expérience unique de combats épiques.",,,,,,,"PS3,SoulCalibur",,,1,2021-03-01,Namco,2012-02-03,,,3391891958592,,Adolescents
"PlayStation 3","Ni no Kuni : La Vengeance de la Sorcière Céleste","Ni no Kuni : La vengeance de la Sorcière céleste conte l'histoire touchante d'un jeune garçon nommé Oliver, parti explorer un monde parallèle dans l'espoir de devenir magicien et ressusciter sa mère qu'il vient de perdre. Durant son périple, Oliver rencontrera de nombreux amis qui l'aideront à grandir et évoluer. Il pourra également se lier d'amitié avec les fabuleuses créatures qui peuplent cet univers parallèle, autant de familiers potentiels qu'Oliver pourra élever jusqu'à rassembler une véritable petite ménagerie. Ses compagnons animaux pourront affronter d'autres créatures en son nom ! Rejoignez Oliver dans cette quête qui lui fera traverser un monde enchanteur et affronter de nombreux ennemis redoutables. Caractéristiques   Un RPG qui conjugue les talents de deux studios légendaires – Ni no Kuni est l'œuvre combinée du célèbre développeur de jeux vidéo LEVEL-5 et du mythique studio d'animation Ghibli. C'est Joe Hisaishi, compositeur tout aussi légendaire de nombreux films Ghibli, qui signe la musique. Le RPG qui en résulte représente la parfaite synthèse de ces talents extraordinaires. Un jeu visuellement stupéfiant – Au fil de votre périple avec Oliver, vous vous immergerez dans de nombreux environnements, paysages et villes spectaculaires. Vous aurez véritablement l'impression de pénétrer dans l'univers d'un film d'animation décliné en jeu vidéo. Tous les ingrédients d'un RPG et bien plus – LEVEL-5 prouve une nouvelle fois sa maîtrise du genre en proposant un jeu qui contient tous les éléments incontournables d'un RPG, mais aussi de nombreuses innovations : une carte explorable librement, divers systèmes de transport, un système de combat tactique mais facile d'accès ainsi que d'innombrables quêtes secondaires, mini-jeux et autres bonus. Une histoire captivante, racontée à travers des cinématiques façon anime – Dans l'univers magique de Ni no Kuni, vous vivrez avec votre alter ego Oliver une quête qui vous fera rencontrer toutes sortes de personnages. C'est Yoshiyuki Momose du Studio Ghibli qui a supervisé les ‘storyboards’ des cinématiques et dirigé les séquences de motion-capture, transposant ainsi dans le jeu tout son talent issu du monde de l'animation.",,,,,,,"Ni no Kuni,PS3",,,1,2021-03-01,Namco,,,,3391891965835,,
"PlayStation 3","ICO & Shadow of the Colossus: Classics HD","Découvrez les épisodes PS2 ICO & Shadow of the Colossus remasterisés et jouables sur PS3 en Haute Définition
Plongez dans deux incroyables aventures truffées de combats époustouflants et novateurs, de stratégie, d'exploration et d'énigmes à résoudre.
Incarnez un jeune homme courageux et sauvez une princesse dans ICO.
Dans Shadow of the Colossus, combattez des créatures mythiques au cours de votre quête de la vérité concernant l'ancienne légende d'un pouvoir caché dans une étrange contrée.",,,,,,,"ICO,PS3",,,1,2021-03-01,Noname,,,711719135791,711719135791,,
"PlayStation 3","Tomb Raider - Combat Strike Edition","Amélioration de pistolet : le silencieuxLe pistolet silencieux permettra à Lara d’utiliser des tactiques d’infiltration pour gérer les situations les plus compliquées.  Amélioration Réticule de tir « headshot »Le réticule de visée permettra à Lara d’utiliser ses armes plus précisément. Quand il est utilisé avec le pistolet silencieux, ils forment une combinaison mortelle. Amélioration de Pistolet : Mode rafaleCette rafale de trois coups permettra à Lara  de libérer une grêle de plombs sur ses ennemis. Amélioration de l’aptitude Instinct AnimalL’aptitude Instinct Animal  vous permettra de déceler les animaux à fort potentiel XP dans le mode Instinct de Survie et vous aidera à améliorer votre aptitude en un rien de temps.   Tomb Raider part à la découverte des origines de Lara Croft : comment cette jeune femme peu sûre d'elle a-t-elle bien pu devenir la combattante que l'on connaît ? Avec pour seules armes son instinct et sa capacité à repousser les limites de son endurance, Lara va devoir se battre pour déjouer les sombres mystères d'une île oubliée et échapper à son emprise.",,,,,,,"PS3,Tomb Raider",,,1,2021-03-01,"Square Enix",,,,5021290054165,,
"PlayStation 3","Elder Scrolls V : Skyrim, The","Skyrim : jeu de l'année 2011  Description : L'Empire de Tamriel va bientôt sombrer. Le Haut-Roi de Bordeciel a été assassiné. Les alliances se forment selon les prétendants au trône. Ce conflit a malheureusement réveillé un mal bien plus grand et plus dangereux. Les Dragons, depuis longtemps oubliés des Elder Scrolls, reviennent à Tamriel. Le futur de Bordeciel et de l'Empire tout entier repose sur une prophétie évoquant le retour d'un fils de dragon : un héros possédant le pouvoir de la Voix, le seul et unique à être capable d'affronter les dragons.  Caractéristiques :    Renaissance d'une nouvelle fantasy épique. Skyrim réinvente la quête épique en monde ouvert tout en repoussant les limites du gameplay et de la technologie au sein de ce monde virtuel.    Vivre une autre vie, dans un autre monde. Incarnez les personnages les plus fous et agissez comme vous l'entendez : la liberté de choix, l'histoire et l'aventure légendaires de The Elder Scrolls reviennent en force.    Des graphismes décoiffants et un nouveau moteur de jeu. Le nouveau moteur de jeu de Skyrim donne vie à tout un monde virtuel, rempli de nuages cotonneux, de montagnes escarpées, de villes animées et de donjons anciens.  Dis-moi comment tu joues, je te dirai qui tu es. Accédez à des centaines d'armes, de sorts et de capacités. Le nouveau système de personnages vous permet de jouer comme vous l'entendez et de vous définir au travers de vos actions.  * Le retour des dragons. En tant que fils de dragon, affrontez d'anciens dragons, apprenez leurs secrets et emparez-vous de leurs pouvoirs.",,,,,,,PS3,,,1,2021-03-01,Bethesda,,,093155141261,93155143517,,
"PlayStation 4","Heavy Rain & BEYOND: Two Souls Collection","CHAQUE ACTION COMPTE

Créez vos propres histoires dramatiques, bourrées de suspense et de retournements de situation avec Heavy Rain™ et BEYOND: Two Souls™.

Ces deux jeux cultes, parmi les plus immersifs sur PlayStation®3, passent désormais au niveau supérieur sur PlayStation®4.

Vos choix et vos actions sont lourds de sens. Le déroulement de ces histoires... et la façon dont elles se termineront... dépendent entièrement de vous.

Heavy Rain™
Partez en quête de réponses pour démasquer le mystérieux tueur à origami et incarnez quatre personnages différents dans ce thriller psychologique tendu. Pesez vos choix avec attention. Chaque décision peut avoir de lourdes conséquences sur le jeu, et même déterminer qui vit et qui meurt.

BEYOND: Two Souls™
Utilisez de mystérieux pouvoirs alors que vous menez la vie extraordinaire de Jodie Holmes, une femme liée à une entité surnaturelle. Plongez dans une aventure psychologique intense et découvrez ce qui se cache vraiment au-delà.

Plateforme:",,,,,,,PS4,,,1,2021-03-01,,,,711719878049,711719878049,,"Jeunes adultes"
"PlayStation 4","Order: 1886","The Order : 1886 

Ceci n'est pas notre histoire 

Découvrez Londres comme vous ne l'avez jamais vue : en pleine époque victorienne, l'Homme utilise des technologies modernes pour combattre un puissant ennemi pluriséculaire. 

Vous incarnez un membre de l'ordre d'élite des chevaliers, et vous allez participer à une guerre qui dure depuis des siècles... et qui changera à jamais le cours de l'histoire.",,,,,,,PS4,,,1,2021-03-01,Sony,2015-02-20,,885160738563,711719806011,,"Jeunes adultes"
"PlayStation 4","Deus Ex : Mankind Divided - Day One Edition","Deus Ex: Mankind Divided se déroule directement à la suite de l'Incident, jour funeste au cours duquel les citoyens mécaniquement augmentés du monde entier ont perdu le contrôle de leur esprit et leur corps, provoquant ainsi la mort de millions d'innocents. Nous sommes en 2029, et la mode n'est plus aux augmentations. Les Augmentés vivent désormais en marge de la société. Les crimes et les attentats se multiplient pour tenter de dissimuler une sombre conspiration visant à contrôler l'avenir de l'humanité.",,,,,,,PS4,,,1,2021-03-01,"Square Enix",2016-08-23,,,5021290071445,,
"PlayStation 4","Kingdom Hearts : The Story So Far","Dans KINGDOM HEARTS –The Story So Far –, les porteurs de Keyblade peuvent revivre les aventures magiques de Sora, Donald, Dingo et leurs amis alors qu'ils tentent de repousser l'invasion de Sans-cœur qui met leur univers en péril. Les fans sont transportés dans des mondes Disney emblématiques où ils prêtent main-forte à des personnages Disney et FINAL FANTASY® populaires afin de repousser la menace des ténèbres et de restaurer la lumière dans tous les mondes.

La compilation inclut les jeux suivants :

- KINGDOM HEARTS HD 1.5+2.5 ReMIX
- KINGDOM HEARTS FINAL MIX
- KINGDOM HEARTS Re:Chain of Memories
- KINGDOM HEARTS 358/2 Days (cinématiques remastérisées en HD)
- KINGDOM HEARTS II FINAL MIX
- KINGDOM HEARTS Birth by Sleep Final MIX
- KINGDOM HEARTS Re:coded (cinématiques remastérisées en HD)

- KINGDOM HEARTS HD 2.8 FINAL CHAPTER PROLOGUE
- KINGDOM HEARTS Dream Drop Distance HD
- KINGDOM HEARTS 0.2 Birth by Sleep –A fragmentary passage–
- KINGDOM HEARTS χ Back Cover (film)",,,,,,,"Kingdom Hearts,PS4",,,1,2021-03-01,"Square Enix",2019-03-29,,,5021290083769,,
"PlayStation 4","Kingdom Hearts III","Découvrez le pouvoir de l'amitié et le combat qui oppose la lumière aux ténèbres avec Sora et ses amis alors qu'ils se lancent dans une dangereuse aventure dans KINGDOM HEARTS III. Voyagez à travers divers mondes Disney et Pixar avec Sora, un jeune garçon qui a hérité sans le savoir un pouvoir extraordinaire. Avec l'aide de Donald et Dingo, il doit empêcher les maléfiques Sans-Cœur d'envahir l'univers. Sora, Donald et Dingo font équipe avec des personnages Disney-Pixar cultes pour surmonter toutes les épreuves et tenir tête aux ténèbres qui menacent leurs mondes. • Explorez les mondes Disney et Pixar - Embarquez pour une aventure qui vous fera traverser l'univers Disney : voyagez à travers les mondes Disney et Pixar, protégez-les contre l'invasion des Sans-Cœur, et faites la connaissance des héros de Toy Story, Monstres et Cie, Big Hero 6, Raiponce, Hercule, et bien d'autres encore ! • Libérez le pouvoir des Keyblades - Les mystérieuses Keyblades peuvent désormais prendre des formes inédites dotées de nouvelles compétences, de nouvelles attaques, et de nouvelles animations. Équipez-vous de plusieurs Keyblades et débloquez des attaques spectaculaires en les combinant ! • Vivez une expérience magique - Lancez de puissants sorts dotés de superbes animations pour combattre les Sans-Cœur. Faites appel à vos amis Disney-Pixar et combattez ensemble. Renversez le cours du combat en invoquant les nouvelles « Attractions » inspirées des parcs à thème. • Des combats palpitants et riches en action - Explorez et interagissez directement avec les mondes Disney-Pixar. Repoussez des hordes de Sans-Cœur tout en escaladant des falaises à pic, en faisant de la plongée sous-marine, ou même en pleine chute libre. Découvrez des éléments de gameplay inédits créés tout spécialement pour chacun des nouveaux mondes ! • Redécouvrez des courts-métrages Disney cultes avec les mini jeux - Faites une pause avec plus de 20 mini jeux inspirés des courts-métrages cultes de Disney.",,,,,,,"Kingdom Hearts,PS4",,,1,2021-03-01,"Square Enix",2019-01-29,,,5021290068568,,E10+
"PlayStation 4",Doom,"DOOM revient sous une forme moderne qui conserve sa difficulté et sa brutalité. Des démons sans pitié, des armes d'une puissance inouïe et des mouvements rapides et fluides sont les fondations de ce jeu de tir intense à la première personne. La campagne du jeu ou que vous combattiez vos amis dans l'un des multiples modes multijoueur. Combinez votre arsenal d'armes futuristes et emblématiques et un système avancé de combat au corps-à-corps pour repousser, découper, piétiner, écraser et faire exploser les démons de manière violente et créative. Allongez votre expérience de jeu en utilisant l'éditeur DOOM SnapMap pour créer, jouer et partager facilement du contenu avec le monde entier.",,,,,,,PS4,,,1,2021-03-01,Bethesda,2016-05-13,,,5055856403364,,
"PlayStation 4","NieR: Automata - Game of The YoRHa Edition","Des envahisseurs venus d’un autre monde attaquent sans crier gare, déchaînant sur la race humaine des formes de vie mécaniques. Face à cette menace insurmontable, l’humanité se voit contrainte d’abandonner la planète et de se réfugier sur la Lune. Les humains développent une armée de soldats androïdes afin de vaincre la horde mécanique, mais ne parviennent malheureusement qu’à ralentir son avancée Pour y faire face, une nouvelle unité de soldats androïdes est envoyée au front : les YoRHa. Dans les territoires abandonnés, la guerre entre machines et androïdes fait rage. Une guerre qui va bientôt dévoiler les mystères longuement oubliés de ce monde…",,,,,,,PS4,,,1,2021-03-01,"Marque : Square Enix",,,,5021290083530,,
"PlayStation 4","Syberia 3","Entrez dans le monde enchanteur du chef d'œuvre de Benoit Sokal.

Kate Walker est retrouvée mourante sur un rivage par la tribu Youkole, un peuple nomade accompagnant leurs autruches des neiges en pleine migration. Ensemble, coincés et prisonniers de la ville de Valsembor, ils devront trouver un moyen de poursuivre leur périple, dans une course-poursuite contre leurs ennemis et des obstacles insoupçonnés. Sans compter l'ancienne vie de Kate qui commence à la ratrapper...

Un univers à la narration exceptionnelle, imaginé et dessiné par Benoit Sokal, et mis en musique par Inon Zur

Découvrez un monde enchanteur, mysterieux et plein de vie à explorer entièrement en 3D.

Plongez dans l'histoire, les énigmes originales et les mystères de la fabuleuse aventure d'une héroïne incomparable.",,,,,,,PS4,,,1,2021-03-01,Microïds,2017-04-20,,,3760156480886,,
"PlayStation 4","Ni no Kuni II: Revenant Kingdom","Bienvenue dans le monde merveilleux de Ni no Kuni !

Dépossédé de son trône lors d'un coup d'état, le jeune Evan embarque pour un voyage extraordinaire dans le but de fonder un nouveau royaume et de protéger les habitants des forces du mal qui les menacent.

Partez pour une aventure inoubliable mêlant des animations dignes de véritables dessins animés et jeu vidéo. Développé par LEVEL-5, Ni no Kuni II vous fera découvrir des personnages conçus par l'artiste de renom Yoshiyuki Momose, ainsi qu'une bande original composée par le très célèbre Joe Hisaishi.",,,,,,,"Ni no Kuni,PS4",,,1,2021-03-01,"Bandai Namco Entertainement France",2018-03-23,,,3391891995221,,
